targetId,comparatorId,outcomeId,outcomeName,type
2318,2319,437643,Abnormal gait,outcome
2318,2319,260139,Acute bronchitis,outcome
2318,2319,257007,Allergic rhinitis,outcome
2318,2319,442077,Anxiety disorder,outcome
2318,2319,4153359,Arthritis of spine,outcome
2318,2319,4324765,Arthropathy of knee joint,outcome
2318,2319,261880,Atelectasis,outcome
2318,2319,443344,Barrett's esophagus,outcome
2318,2319,378425,Blepharitis,outcome
2318,2319,256449,Bronchiectasis,outcome
2318,2319,313791,Bundle branch block,outcome
2318,2319,435613,Cellulitis,outcome
2318,2319,257012,Chronic sinusitis,outcome
2318,2319,134441,Chronic ulcer of skin,outcome
2318,2319,4150614,Communication disorder,outcome
2318,2319,201606,Crohn's disease,outcome
2318,2319,73302,Curvature of spine,outcome
2318,2319,4242416,Cutis laxa,outcome
2318,2319,74726,Dislocation of joint,outcome
2318,2319,443730,Disorder of nervous system due to diabetes mellitus,outcome
2318,2319,435657,Dyssomnia,outcome
2318,2319,197684,Dysuria,outcome
2318,2319,79903,Effusion of joint,outcome
2318,2319,4050747,Fracture of upper limb,outcome
2318,2319,196456,Gallstone,outcome
2318,2319,4007453,Gammopathy,outcome
2318,2319,441788,Human papilloma virus infection,outcome
2318,2319,197032,Hyperplasia of prostate,outcome
2318,2319,4208390,Inflammation of sacroiliac joint,outcome
2318,2319,139099,Ingrowing nail,outcome
2318,2319,4112853,Malignant tumor of breast,outcome
2318,2319,374919,Multiple sclerosis,outcome
2318,2319,24134,Neck pain,outcome
2318,2319,433736,Obesity,outcome
2318,2319,141663,Osteomyelitis,outcome
2318,2319,372328,Otitis media,outcome
2318,2319,78162,Peripheral vertigo,outcome
2318,2319,4002650,Plantar fasciitis,outcome
2318,2319,373478,Presbyopia,outcome
2318,2319,199876,Prolapse of female genital organs,outcome
2318,2319,436073,Psychotic disorder,outcome
2318,2319,4174977,Retinopathy due to diabetes mellitus,outcome
2318,2319,141932,Senile hyperkeratosis,outcome
2318,2319,141825,Simple goiter,outcome
2318,2319,313459,Sleep apnea,outcome
2318,2319,4077081,Superficial mycosis,outcome
2318,2319,193326,Urge incontinence of urine,outcome
2318,2319,81902,Urinary tract infectious disease,outcome
2318,2319,140641,Verruca vulgaris,outcome
2319,2317,437643,Abnormal gait,outcome
2319,2317,260139,Acute bronchitis,outcome
2319,2317,257007,Allergic rhinitis,outcome
2319,2317,442077,Anxiety disorder,outcome
2319,2317,4153359,Arthritis of spine,outcome
2319,2317,4324765,Arthropathy of knee joint,outcome
2319,2317,261880,Atelectasis,outcome
2319,2317,443344,Barrett's esophagus,outcome
2319,2317,378425,Blepharitis,outcome
2319,2317,256449,Bronchiectasis,outcome
2319,2317,313791,Bundle branch block,outcome
2319,2317,435613,Cellulitis,outcome
2319,2317,257012,Chronic sinusitis,outcome
2319,2317,134441,Chronic ulcer of skin,outcome
2319,2317,4150614,Communication disorder,outcome
2319,2317,201606,Crohn's disease,outcome
2319,2317,73302,Curvature of spine,outcome
2319,2317,4242416,Cutis laxa,outcome
2319,2317,74726,Dislocation of joint,outcome
2319,2317,443730,Disorder of nervous system due to diabetes mellitus,outcome
2319,2317,435657,Dyssomnia,outcome
2319,2317,197684,Dysuria,outcome
2319,2317,79903,Effusion of joint,outcome
2319,2317,4050747,Fracture of upper limb,outcome
2319,2317,196456,Gallstone,outcome
2319,2317,4007453,Gammopathy,outcome
2319,2317,441788,Human papilloma virus infection,outcome
2319,2317,197032,Hyperplasia of prostate,outcome
2319,2317,4208390,Inflammation of sacroiliac joint,outcome
2319,2317,139099,Ingrowing nail,outcome
2319,2317,4112853,Malignant tumor of breast,outcome
2319,2317,374919,Multiple sclerosis,outcome
2319,2317,24134,Neck pain,outcome
2319,2317,433736,Obesity,outcome
2319,2317,141663,Osteomyelitis,outcome
2319,2317,372328,Otitis media,outcome
2319,2317,78162,Peripheral vertigo,outcome
2319,2317,4002650,Plantar fasciitis,outcome
2319,2317,373478,Presbyopia,outcome
2319,2317,199876,Prolapse of female genital organs,outcome
2319,2317,436073,Psychotic disorder,outcome
2319,2317,4174977,Retinopathy due to diabetes mellitus,outcome
2319,2317,141932,Senile hyperkeratosis,outcome
2319,2317,141825,Simple goiter,outcome
2319,2317,313459,Sleep apnea,outcome
2319,2317,4077081,Superficial mycosis,outcome
2319,2317,193326,Urge incontinence of urine,outcome
2319,2317,81902,Urinary tract infectious disease,outcome
2319,2317,140641,Verruca vulgaris,outcome
2316,2319,437643,Abnormal gait,outcome
2316,2319,260139,Acute bronchitis,outcome
2316,2319,257007,Allergic rhinitis,outcome
2316,2319,442077,Anxiety disorder,outcome
2316,2319,4153359,Arthritis of spine,outcome
2316,2319,4324765,Arthropathy of knee joint,outcome
2316,2319,261880,Atelectasis,outcome
2316,2319,443344,Barrett's esophagus,outcome
2316,2319,378425,Blepharitis,outcome
2316,2319,256449,Bronchiectasis,outcome
2316,2319,313791,Bundle branch block,outcome
2316,2319,435613,Cellulitis,outcome
2316,2319,257012,Chronic sinusitis,outcome
2316,2319,134441,Chronic ulcer of skin,outcome
2316,2319,4150614,Communication disorder,outcome
2316,2319,201606,Crohn's disease,outcome
2316,2319,73302,Curvature of spine,outcome
2316,2319,4242416,Cutis laxa,outcome
2316,2319,74726,Dislocation of joint,outcome
2316,2319,443730,Disorder of nervous system due to diabetes mellitus,outcome
2316,2319,435657,Dyssomnia,outcome
2316,2319,197684,Dysuria,outcome
2316,2319,79903,Effusion of joint,outcome
